l1_code,l1_name,l2_code,l2_name,l3_code,l3_name,ts_code,name,in_date,out_date,is_new
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600638.SH,新黄浦,19930326,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600639.SH,浦东金桥,19930326,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600641.SH,万业企业,19930407,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600648.SH,外高桥,19930504,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600649.SH,城投控股,19930518,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600658.SH,电子城,19930524,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,600663.SH,陆家嘴,19930628,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600665.SH,天地源,19930709,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600675.SH,中华企业,19930924,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000965.SZ,天保基建,20000406,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600322.SH,津投城开,20010806,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600895.SH,张江高科,19960422,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000631.SZ,顺发恒业,19961122,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600748.SH,上实发展,19960905,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000718.SZ,苏宁环球,19970408,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600064.SH,南京高科,19970506,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000797.SZ,中国武夷,19970715,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000736.SZ,中交地产,19970425,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600159.SH,大龙地产,19980526,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600162.SH,香江控股,19980609,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600266.SH,城建发展,19981209,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000090.SZ,天健集团,19990721,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600173.SH,卧龙地产,19990415,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600185.SH,格力地产,19990611,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600208.SH,衢州发展,19990623,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600376.SH,首开股份,20010209,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600383.SH,金地集团,20010208,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600533.SH,栖霞建设,20020301,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600503.SH,华丽家族,20020709,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600325.SH,华发股份,20040225,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,002016.SZ,世荣兆业,20040708,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600048.SH,保利发展,20060711,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,601588.SH,北辰实业,20061016,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,002146.SZ,荣盛发展,20070807,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,002133.SZ,广宇集团,20070427,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,002208.SZ,合肥城建,20080102,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,002244.SZ,滨江集团,20080108,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000006.SZ,深振业A,20150930,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600094.SH,大名城,20120702,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600708.SH,光明地产,20151103,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000517.SZ,荣安地产,20080602,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,601512.SH,中新集团,20191205,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600510.SH,黑牡丹,20190724,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000863.SZ,三湘印象,20190724,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,002314.SZ,南山控股,20180713,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600692.SH,亚通股份,20180713,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600773.SH,西藏城投,20100104,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000886.SZ,海南高速,20220729,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000620.SZ,新华联,20120109,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000838.SZ,财信发展,20090105,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600622.SH,光大嘉宝,20140102,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000897.SZ,津滨发展,19990104,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000926.SZ,福星股份,19990618,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600082.SH,海泰发展,20190724,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600463.SH,空港股份,20040401,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,000069.SZ,华侨城A,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,000608.SZ,阳光股份,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,601155.SH,新城控股,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,002305.SZ,南国置业,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600848.SH,上海临港,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,600239.SH,云南城投,20230704,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600515.SH,海南机场,20230704,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600854.SH,春兰股份,20230704,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,000402.SZ,金融街,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851813.SI,产业地产,600340.SH,华夏幸福,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600791.SH,京能置业,20020508,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600246.SH,万通发展,20020902,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,600067.SH,冠城大通,20090105,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,000031.SZ,大悦城,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,001979.SZ,招商蛇口,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851812.SI,商业地产,600007.SH,中国国贸,20210730,,Y
801180.SI,房地产,801181.SI,房地产开发,851811.SI,住宅开发,000668.SZ,荣丰控股,20240730,,Y
